/* U+268A: "⚊" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,34,34,32,95,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+268B: "⚋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,1,34,32,95,255,6,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+268C: "⚌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,153,153,10,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,153,153,10,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+268D: "⚍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,0,105,10,255,255,16,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,153,153,10,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+268E: "⚎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,153,153,10,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,0,105,10,255,255,16,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+268F: "⚏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,0,105,10,255,255,16,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,153,153,0,105,10,255,255,16,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2690: "⚐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,80,0,0,0,5,151,115,0,0,5,64,5,135,80,5,64,0,0,96,5,64,0,0,96,5,115,0,0,96,5,115,102,85,96,5,64,0,18,0,5,64,0,0,0,5,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2691: "⚑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,0,0,0,10,219,96,0,0,9,255,254,133,64,9,255,255,255,176,9,255,255,255,176,9,255,255,255,176,9,254,255,255,176,9,16,40,222,144,9,16,0,0,0,9,16,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2692: "⚒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,173,0,203,48,13,248,0,127,208,127,220,16,189,241,5,10,203,176,115,0,0,239,16,0,0,11,186,193,0,1,204,0,189,32,1,177,0,11,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2693: "⚓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,136,0,0,0,9,54,112,0,0,9,53,112,0,0,18,219,33,0,0,171,237,184,0,0,0,150,0,0,0,0,150,0,0,168,0,150,2,181,141,48,150,7,211,1,155,220,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2694: "⚔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,48,5,48,0,6,16,0,114,0,99,0,0,8,37,64,0,0,0,151,0,0,0,3,153,17,0,2,137,3,152,0,2,198,19,139,0,10,32,0,6,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2695: "⚕" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,149,0,0,2,169,115,0,0,6,132,115,0,0,0,71,187,168,0,0,0,133,107,0,0,105,149,32,0,0,73,165,0,0,0,0,118,148,0,0,2,151,113,0,0,9,163,0,0,0,0,103,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2696: "⚖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,198,5,0,91,233,153,174,145,7,113,0,118,32,8,22,0,128,112,53,7,1,96,112,112,6,23,16,82,166,88,89,101,118,77,250,3,207,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2697: "⚗" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,156,179,0,0,175,255,254,0,11,163,207,255,16,121,0,63,252,0,48,0,3,80,0,0,6,153,153,128,0,12,54,163,193,0,12,4,128,131,0,25,3,128,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2698: "⚘" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,10,221,128,0,0,60,0,225,0,0,60,0,225,0,18,11,205,128,16,31,160,117,9,224,6,254,204,237,48,0,40,255,80,0,0,0,120,0,0,0,0,84,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2699: "⚙" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,2,199,252,139,0,2,251,103,236,0,125,144,0,30,194,111,32,199,7,210,47,17,251,6,192,175,96,16,12,244,4,246,18,173,32,3,253,255,222,0,0,32,215,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269A: "⚚" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,20,115,83,87,48,39,120,119,136,96,0,21,4,16,0,0,0,133,0,0,0,0,97,0,0,0,0,97,0,0,0,0,97,0,0,0,0,97,0,0,0,0,97,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269B: "⚛" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,2,37,0,0,20,70,3,84,64,49,7,136,64,64,5,56,35,131,48,3,118,98,151,16,19,7,119,80,80,52,72,37,100,96,0,4,4,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269C: "⚜" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,1,251,0,0,3,4,254,1,32,159,229,201,142,243,52,73,166,178,96,0,59,151,131,0,0,74,150,147,0,0,52,198,67,0,0,84,68,98,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269D: "⚝" */ 0,0,0,0,0,0,0,0,7,208,0,0,0,42,88,0,0,0,146,10,0,0,1,160,3,0,0,6,64,0,5,189,250,4,239,14,98,24,0,0,3,128,67,0,0,0,57,0,0,0,0,1,146,0,0,0,3,39,96,5,0,12,32,37,181,0,15,21,200,4,0,13,216,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269E: "⚞" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+269F: "⚟" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26A0: "⚠" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,149,0,0,0,2,105,0,0,0,8,134,96,0,0,68,115,128,0,0,128,81,23,0,6,32,32,7,16,8,0,98,0,112,121,119,119,119,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26A1: "⚡" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,24,16,0,0,5,160,0,0,1,185,0,0,0,94,128,0,0,0,157,252,130,0,0,0,11,244,0,0,0,124,32,0,0,8,128,0,0,0,116,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26A2: "⚢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,203,105,203,8,245,25,252,35,47,96,13,255,16,95,32,15,175,64,79,48,15,223,48,12,176,8,251,0,1,189,174,206,172,0,6,245,1,249,0,38,245,34,249,0,189,252,187,253,0,4,243,0,247,0,3,177,0,165,0,0,0,0,0,
/* U+26A3: "⚣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,93,208,0,0,125,207,240,0,0,16,189,244,0,0,4,244,239,0,57,190,176,99,6,247,55,246,9,31,112,0,159,127,95,32,9,255,190,79,48,111,127,51,13,160,203,188,0,2,220,239,193,0,0,3,175,16,1,0,0,12,197,92,0,0,0,89,148,0,0,0,0,0,
/* U+26A4: "⚤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9,221,0,0,0,1,14,0,0,0,0,127,0,40,168,155,248,6,247,206,248,159,31,116,244,143,11,95,40,240,63,70,79,55,240,79,55,14,161,247,189,29,2,219,191,250,218,0,7,246,68,32,0,5,243,0,0,0,222,254,192,0,0,4,243,0,0,0,3,210,0,0,
/* U+26A5: "⚥" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,64,0,0,2,159,224,0,0,140,175,241,0,0,0,203,245,0,0,5,242,135,0,108,239,192,0,9,228,3,234,0,47,96,0,95,48,79,48,0,31,80,47,80,0,79,64,11,209,0,204,0,0,158,190,161,0,0,4,246,0,0,0,105,249,96,0,0,104,249,96,0,0,2,211,0,0,
/* U+26A6: "⚦" */ 0,0,0,0,0,0,0,0,0,58,0,0,0,61,255,0,0,0,23,157,0,0,1,16,229,0,0,8,251,224,0,0,0,62,252,0,0,2,79,55,0,5,239,254,32,0,79,80,26,208,0,184,0,0,213,0,212,0,0,168,0,184,0,0,213,0,79,80,26,208,0,6,239,252,32,0,0,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26A7: "⚧" */ 0,0,0,0,0,0,46,146,0,108,0,143,239,158,239,0,235,209,102,110,2,178,254,245,215,0,143,253,52,241,0,84,127,255,209,0,5,245,2,203,0,13,96,0,31,0,15,48,0,12,0,13,80,0,14,0,6,227,1,173,0,0,143,239,193,0,0,1,230,0,0,0,85,232,82,0,0,221,254,214,0,0,0,228,0,0,0,0,163,0,0,0,0,0,0,
/* U+26A8: "⚨" */ 0,0,0,0,0,0,0,0,146,0,0,0,11,254,48,0,0,173,236,226,0,0,81,228,96,0,0,119,234,115,0,0,187,252,180,0,0,0,229,0,0,0,127,255,177,0,5,244,1,188,0,13,96,0,15,0,15,48,0,12,0,13,96,0,15,0,6,228,1,188,0,0,127,255,177,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26A9: "⚩" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,113,0,0,11,234,207,80,114,141,16,5,241,230,213,0,0,202,233,228,0,0,189,253,170,0,1,243,229,46,165,110,160,197,1,157,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AA: "⚪" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,135,16,0,0,206,172,244,0,9,192,0,110,0,14,64,0,13,0,15,48,0,13,0,11,144,0,63,0,2,250,87,232,0,0,42,220,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AB: "⚫" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,135,16,0,0,207,255,244,0,9,255,255,254,0,14,255,255,255,0,15,255,255,255,0,11,255,255,255,0,2,255,255,248,0,0,42,220,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AC: "⚬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,134,0,0,0,111,173,192,0,0,229,0,229,0,0,243,0,198,0,0,172,88,241,0,0,9,219,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AD: "⚭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,104,113,0,9,236,255,206,0,31,43,159,43,0,47,12,111,58,0,12,187,255,127,0,1,173,189,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AE: "⚮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,64,212,40,11,218,232,231,251,63,16,63,238,160,78,0,31,255,128,14,149,203,233,246,2,189,161,228,109,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26AF: "⚯" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,135,16,0,5,95,172,209,0,142,214,0,202,102,243,229,0,189,204,241,141,87,242,0,187,8,220,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B0: "⚰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,187,64,0,0,63,255,208,0,0,191,255,246,0,0,255,255,250,0,0,239,255,248,0,0,191,255,245,0,0,143,255,243,0,0,111,255,240,0,0,63,255,208,0,0,15,255,176,0,0,14,255,128,0,0,11,255,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B1: "⚱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,136,32,0,0,1,251,0,0,0,143,255,212,0,3,255,255,253,0,1,255,255,251,0,0,223,255,247,0,0,159,255,243,0,0,95,255,240,0,0,31,255,176,0,0,13,255,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B2: "⚲" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,122,166,0,0,62,251,207,193,1,235,16,3,235,6,241,0,0,95,9,192,0,0,31,8,224,0,0,47,3,246,0,0,174,0,159,149,108,245,0,6,223,251,48,0,0,12,144,0,0,0,12,144,0,0,0,12,144,0,0,0,12,144,0,0,0,12,144,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B3: "⚳" */ 0,0,0,0,0,0,0,0,0,0,6,207,234,32,0,4,48,23,226,0,0,0,0,122,0,0,0,0,31,0,0,0,0,31,0,0,0,0,122,0,0,0,40,225,0,0,15,233,16,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,15,255,255,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B4: "⚴" */ 0,0,0,0,0,0,0,0,0,0,0,0,60,16,0,0,4,233,226,0,0,94,48,94,48,6,226,0,4,228,8,209,0,1,214,0,141,16,29,112,0,8,210,199,0,0,0,143,128,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,15,255,255,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B5: "⚵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,11,16,240,177,0,7,209,252,144,0,0,125,249,0,0,255,255,255,255,0,0,200,253,16,0,12,128,247,209,0,4,0,240,64,0,0,0,240,0,0,0,0,240,0,0,0,0,240,0,0,0,255,255,240,0,0,0,240,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B6: "⚶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,15,249,0,9,255,0,12,144,140,0,0,1,204,209,0,0,0,27,16,0,255,249,0,9,255,0,12,128,140,0,0,1,219,209,0,0,0,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B7: "⚷" */ 0,0,0,0,0,0,0,0,0,0,0,15,6,16,0,0,15,125,16,0,0,15,209,0,0,0,15,192,0,0,0,15,156,16,0,0,15,7,16,0,0,15,0,0,0,0,15,0,0,0,0,15,0,0,0,0,79,48,0,0,94,202,206,64,0,242,0,3,224,0,200,32,40,192,0,25,239,233,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B8: "⚸" */ 0,0,0,0,0,0,3,174,248,0,0,111,254,80,0,3,255,226,0,0,11,255,112,0,0,15,255,16,0,0,15,255,0,0,0,11,255,32,0,0,4,255,128,0,0,0,111,243,0,0,0,3,255,114,0,0,0,240,16,0,0,0,240,0,0,0,255,255,240,0,0,0,240,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26B9: "⚹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,146,0,13,64,3,208,0,5,208,12,64,0,0,182,107,0,0,0,46,226,0,255,255,255,255,255,0,0,46,226,0,0,0,183,122,0,0,4,208,14,48,0,13,64,5,192,0,58,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BA: "⚺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,64,0,0,27,6,176,0,0,120,0,225,0,0,210,0,151,0,3,192,0,61,0,10,96,0,12,64,30,0,0,6,160,106,0,0,0,241,211,0,0,0,154,208,0,15,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BB: "⚻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,255,0,0,154,208,0,0,0,225,211,0,0,6,176,122,0,0,12,64,30,0,0,46,0,10,96,0,136,0,4,192,0,226,0,0,226,4,192,0,0,136,7,96,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BC: "⚼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,0,0,0,240,15,0,0,0,240,15,0,0,0,240,15,0,240,0,240,15,0,240,0,240,15,0,240,0,240,15,255,255,255,240,0,0,240,0,0,0,0,240,0,0,0,0,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BD: "⚽" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BE: "⚾" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26BF: "⚿" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C0: "⛀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,153,153,0,36,98,21,81,0,81,97,21,81,0,72,69,68,68,0,72,119,85,87,0,27,133,0,5,0,0,70,84,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C1: "⛁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,69,84,0,5,117,69,85,0,64,80,40,130,0,85,53,69,84,0,72,150,68,85,0,74,117,0,5,0,73,168,32,6,0,72,135,120,153,0,43,117,0,5,0,2,119,84,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C2: "⛂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,120,138,168,0,46,157,234,174,0,79,158,234,174,0,88,186,187,187,0,87,136,186,168,0,21,139,255,251,0,0,38,205,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C3: "⛃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,119,119,0,9,187,186,170,0,79,175,215,125,0,75,202,186,171,0,87,121,187,186,0,71,139,255,251,0,70,122,255,251,0,87,136,187,184,0,39,139,255,251,0,0,72,255,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C4: "⛄" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C5: "⛅" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C6: "⛆" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C7: "⛇" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C8: "⛈" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26C9: "⛉" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26CA: "⛊" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26CB: "⛋" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+26CC: "⛌" */ 0,0,0,0,0,19,51,51,51,48,88,107,102,182,176,89,32,113,39,144,83,84,7,33,176,88,4,80,84,144,84,113,39,4,192,85,7,33,113,144,87,80,100,7,176,83,39,4,80,160,89,33,113,39,144,83,100,7,33,192,88,4,80,99,144,84,112,39,4,192,89,139,121,167,192,1,17,17,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
