/* U+2279: "≹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,254,0,75,97,4,250,0,79,255,188,245,0,2,124,255,252,112,0,0,79,255,240,0,73,223,254,144,79,255,255,64,0,93,134,253,107,224,0,42,255,255,208,61,255,251,98,0,95,255,224,0,0,24,239,255,182,32,0,191,156,255,240,0,254,0,39,176,4,249,0,0,0,0,17,0,0,0,
/* U+227A: "≺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,2,208,0,0,0,78,240,0,0,41,255,112,2,107,255,247,0,95,255,234,32,0,95,255,233,32,0,1,90,255,246,0,0,0,24,255,112,0,0,0,62,240,0,0,0,2,208,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+227B: "≻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,90,0,0,0,0,95,177,0,0,0,13,254,96,0,0,1,191,254,149,16,0,5,207,255,224,0,5,207,255,224,1,191,253,131,0,29,254,80,0,0,95,176,0,0,0,90,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+227C: "≼" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,5,240,0,0,0,143,224,0,1,110,254,48,42,223,255,144,0,95,255,195,0,0,41,223,255,161,0,0,1,126,254,48,94,165,0,159,224,62,255,229,5,224,0,57,255,160,80,0,0,43,252,0,0,0,0,143,176,0,0,0,7,240,0,0,0,0,144,0,0,0,0,0,
/* U+227D: "≽" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,93,32,0,0,0,79,228,0,0,0,7,255,180,0,0,0,60,255,251,144,0,0,111,255,240,0,77,255,251,128,8,255,196,0,0,79,229,1,124,224,93,33,159,255,192,49,62,254,113,0,3,255,112,0,0,46,227,0,0,0,95,32,0,0,0,68,0,0,0,0,0,0,0,0,0,
/* U+227E: "≾" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,5,240,0,0,0,143,224,0,1,110,254,48,42,223,255,144,0,95,255,195,0,0,41,223,255,161,0,0,1,126,254,48,0,0,0,159,224,0,0,0,5,224,0,0,0,0,80,27,255,198,36,176,95,187,255,255,224,33,0,6,151,16,0,0,0,0,0,0,0,0,0,0,
/* U+227F: "≿" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,93,32,0,0,0,79,228,0,0,0,7,255,180,0,0,0,60,255,251,144,0,0,111,255,240,0,77,255,251,128,8,255,196,0,0,79,229,0,0,0,93,32,0,0,0,49,0,0,0,0,27,255,198,36,176,95,187,255,255,224,33,0,6,151,16,0,0,0,0,0,0,0,0,0,0,
/* U+2280: "⊀" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,32,0,0,0,191,96,0,0,1,255,208,0,0,6,255,240,0,0,44,255,112,2,107,255,247,0,95,255,255,144,0,95,255,255,80,0,1,90,255,246,0,0,5,253,255,112,0,10,244,62,240,0,15,224,2,208,0,79,144,0,48,0,58,64,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2281: "⊁" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,144,0,32,0,15,224,0,90,0,95,144,0,95,176,175,64,0,12,254,254,0,0,0,191,254,132,0,0,11,255,255,224,0,15,255,255,224,1,207,254,148,16,29,255,112,0,0,95,255,0,0,0,94,250,0,0,0,41,245,0,0,0,6,176,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2282: "⊂" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,239,255,224,7,255,221,221,192,31,226,0,0,0,79,128,0,0,0,79,128,0,0,0,15,226,0,0,0,6,255,221,221,192,0,92,238,238,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2283: "⊃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,255,254,162,0,77,221,221,255,32,0,0,0,111,160,0,0,0,14,224,0,0,0,14,224,0,0,0,111,160,77,221,222,254,32,78,238,238,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2284: "⊄" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,3,245,0,0,92,239,255,224,7,255,223,237,192,31,226,111,48,0,79,128,204,0,0,79,130,246,0,0,15,234,241,0,0,6,255,253,221,192,0,159,238,238,224,0,189,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2285: "⊅" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,3,245,0,79,255,255,243,0,77,221,223,255,32,0,0,111,143,160,0,0,204,14,224,0,2,246,14,224,0,9,241,111,160,77,223,254,254,32,78,255,237,162,0,0,189,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2286: "⊆" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,85,80,1,191,255,255,240,11,251,119,119,96,47,176,0,0,0,79,112,0,0,0,63,160,0,0,0,13,248,51,51,48,2,239,255,255,240,0,22,136,136,128,40,136,136,136,128,95,255,255,255,240,21,85,85,85,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2287: "⊇" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,85,84,16,0,95,255,255,247,0,39,119,119,239,80,0,0,0,47,192,0,0,0,13,224,0,0,0,15,208,19,51,52,191,112,95,255,255,251,0,40,136,135,64,0,40,136,136,136,128,95,255,255,255,240,21,85,85,85,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2288: "⊈" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,2,86,251,80,1,191,255,255,240,11,251,127,199,96,47,176,79,80,0,79,112,190,0,0,63,161,248,0,0,13,252,246,51,48,2,239,255,255,240,0,79,168,136,128,40,207,152,136,128,95,255,255,255,240,26,246,85,85,64,4,160,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2289: "⊉" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,21,85,85,247,0,95,255,255,248,0,39,119,127,255,80,0,0,79,111,192,0,0,190,13,224,0,1,248,15,208,19,56,247,191,112,95,255,255,251,0,40,191,167,64,0,40,207,152,136,128,95,255,255,255,240,26,246,85,85,64,4,160,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+228A: "⊊" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,85,85,80,1,191,255,255,240,11,251,119,119,96,47,176,0,0,0,79,112,0,0,0,63,160,0,0,0,13,248,51,51,48,2,239,255,255,240,0,22,159,248,128,40,136,191,248,128,95,255,255,255,240,21,143,245,85,64,0,10,80,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+228B: "⊋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,85,84,16,0,95,255,255,247,0,39,119,119,239,80,0,0,0,47,192,0,0,0,13,224,0,0,0,15,208,19,51,52,191,112,95,255,255,251,0,40,136,159,192,0,40,136,191,248,128,95,255,255,255,240,21,143,245,85,64,0,10,80,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+228C: "⊌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,10,0,0,3,112,10,0,25,51,112,10,8,232,83,112,10,6,215,51,112,10,0,8,53,80,5,128,0,27,0,0,106,121,178,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+228D: "⊍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,10,0,0,3,112,10,0,0,3,112,10,0,82,3,112,10,0,232,3,112,10,0,0,5,80,5,128,0,27,0,0,106,121,178,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+228E: "⊎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,10,0,0,3,112,10,0,48,3,112,10,0,130,3,112,10,9,218,83,112,10,0,129,5,80,5,128,0,27,0,0,106,121,178,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+228F: "⊏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,85,85,85,80,95,255,255,255,240,95,199,119,119,112,95,128,0,0,0,95,128,0,0,0,95,128,0,0,0,95,128,0,0,0,95,200,136,136,112,95,255,255,255,240,21,85,85,85,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2290: "⊐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,85,85,85,80,95,255,255,255,240,39,119,119,127,240,0,0,0,14,240,0,0,0,14,240,0,0,0,14,240,0,0,0,14,240,40,136,136,143,240,95,255,255,255,240,21,85,85,85,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2291: "⊑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,34,34,32,95,255,255,255,240,95,218,170,170,160,95,128,0,0,0,95,128,0,0,0,95,128,0,0,0,95,237,221,221,192,95,255,255,255,240,0,0,0,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2292: "⊒" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,34,34,32,95,255,255,255,240,58,170,170,175,240,0,0,0,14,240,0,0,0,14,240,0,0,0,14,240,77,221,221,223,240,95,255,255,255,240,0,0,0,0,0,59,187,187,187,160,95,255,255,255,240,2,34,34,34,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2293: "⊓" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,68,68,68,32,11,85,85,87,112,10,0,0,3,112,10,0,0,3,112,10,0,0,3,112,10,0,0,3,112,10,0,0,3,112,10,0,0,2,112,2,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2294: "⊔" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,7,32,0,0,160,7,48,0,0,160,7,48,0,0,160,7,48,0,0,160,7,48,0,0,160,7,48,0,0,160,7,117,85,85,176,2,68,68,68,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2295: "⊕" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,210,149,111,160,143,32,215,7,242,204,155,253,184,246,188,138,253,167,246,143,32,215,8,242,30,227,149,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2296: "⊖" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,210,0,111,160,143,32,0,7,242,204,155,187,184,246,188,138,170,167,246,143,32,0,8,242,30,227,0,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2297: "⊗" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,213,0,143,160,143,127,89,232,242,204,9,255,66,246,188,9,255,66,246,143,127,73,232,242,30,230,0,159,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2298: "⊘" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,210,0,143,160,143,32,10,232,242,204,0,175,66,246,188,9,244,2,246,143,127,64,8,242,30,229,0,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2299: "⊙" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,210,0,111,160,143,34,102,7,242,204,7,255,18,246,188,7,255,18,246,143,35,119,8,242,30,227,0,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+229A: "⊚" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,210,16,111,160,143,41,255,71,242,204,63,73,210,246,188,47,90,210,246,143,40,254,72,242,30,227,0,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+229B: "⊛" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,255,251,0,31,210,231,111,160,143,213,232,143,242,204,143,255,214,246,188,110,255,181,246,143,230,233,175,242,30,227,232,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+229C: "⊜" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,210,0,111,160,143,138,170,170,242,204,71,119,116,246,188,88,136,132,246,143,153,153,155,242,30,227,0,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+229D: "⊝" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,153,80,0,3,239,239,251,0,31,210,0,111,160,143,32,0,7,242,204,9,187,82,246,188,8,170,82,246,143,32,0,8,242,30,227,0,127,160,3,239,255,251,0,0,6,136,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+229E: "⊞" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,119,119,119,113,159,238,238,238,244,155,0,149,1,244,155,0,215,1,244,155,155,253,183,244,155,138,253,166,244,155,0,215,1,244,155,0,149,1,244,159,238,238,238,244,54,102,102,102,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+229F: "⊟" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,119,119,119,113,159,238,238,238,244,155,0,0,1,244,155,0,0,1,244,155,155,187,183,244,155,138,170,166,244,155,0,0,1,244,155,0,0,1,244,159,238,238,238,244,54,102,102,102,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A0: "⊠" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,119,119,119,113,159,238,238,238,244,155,69,0,114,244,155,159,89,245,244,155,9,255,65,244,155,9,255,65,244,155,159,73,245,244,155,52,0,114,244,159,238,238,238,244,54,102,102,102,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A1: "⊡" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,119,119,119,113,159,238,238,238,244,155,0,0,1,244,155,2,102,1,244,155,7,255,17,244,155,7,255,17,244,155,3,119,1,244,155,0,0,1,244,159,238,238,238,244,54,102,102,102,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A2: "⊢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,39,0,0,0,0,55,0,0,0,0,55,0,0,0,0,55,0,0,0,0,61,170,170,170,144,55,0,0,0,0,55,0,0,0,0,55,0,0,0,0,39,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A3: "⊣" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,114,0,0,0,0,115,0,0,0,0,115,0,0,0,0,115,9,170,170,170,211,0,0,0,0,115,0,0,0,0,115,0,0,0,0,115,0,0,0,0,114,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A4: "⊤" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,85,85,85,80,37,85,166,85,80,0,0,130,0,0,0,0,130,0,0,0,0,130,0,0,0,0,130,0,0,0,0,130,0,0,0,0,130,0,0,0,0,130,0,0,0,0,114,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A5: "⊥" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,3,48,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,0,0,8,128,0,255,255,255,255,0,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A6: "⊦" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,69,0,0,0,0,70,0,0,0,0,70,0,0,0,0,70,0,0,0,0,76,170,160,0,0,70,0,0,0,0,70,0,0,0,0,70,0,0,0,0,69,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A7: "⊧" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,69,0,0,0,0,70,0,0,0,0,70,0,0,0,0,76,170,160,0,0,70,0,0,0,0,76,170,160,0,0,70,0,0,0,0,70,0,0,0,0,69,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A8: "⊨" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,39,0,0,0,0,55,0,0,0,0,55,0,0,0,0,61,170,170,170,144,55,0,0,0,0,61,170,170,170,144,55,0,0,0,0,55,0,0,0,0,39,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22A9: "⊩" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1,135,32,0,0,1,151,48,0,0,1,151,48,0,0,1,151,48,0,0,1,151,186,168,0,1,151,48,0,0,1,151,48,0,0,1,151,48,0,0,1,135,32,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22AA: "⊪" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,32,0,0,10,54,144,0,0,10,54,145,0,0,10,54,145,0,0,10,54,145,0,0,10,54,154,170,96,10,54,145,0,0,10,54,145,0,0,10,54,145,0,0,10,54,144,0,0,2,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22AB: "⊫" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,0,0,0,115,160,0,0,0,115,160,0,0,0,115,160,0,0,0,115,202,170,170,160,115,160,0,0,0,115,202,170,170,160,115,160,0,0,0,115,160,0,0,0,115,160,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22AC: "⊬" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,39,0,0,0,16,55,0,0,3,144,55,0,0,26,0,55,0,0,177,0,61,170,173,186,144,55,0,132,0,0,55,6,96,0,0,55,56,0,0,0,39,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22AD: "⊭" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,39,0,0,0,16,55,0,0,2,144,55,0,0,26,0,61,170,171,234,144,55,0,9,32,0,61,170,205,170,144,55,5,112,0,0,55,57,0,0,0,39,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22AE: "⊮" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,150,48,0,0,1,150,48,0,0,1,150,48,3,112,1,150,48,42,0,1,150,187,217,0,1,150,74,16,0,1,150,114,0,0,1,150,48,0,0,0,150,48,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22AF: "⊯" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,0,0,0,115,160,0,0,0,115,160,0,0,161,115,160,0,8,64,115,202,170,235,160,115,160,2,160,0,115,202,173,186,160,115,160,162,0,0,115,167,64,0,0,115,161,0,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B0: "⊰" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,221,0,0,0,7,255,0,0,0,0,3,0,0,0,0,76,0,2,71,191,255,4,255,255,253,130,4,255,255,254,146,0,1,71,174,255,0,0,0,0,76,0,0,0,0,19,0,0,0,8,255,0,0,0,6,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B1: "⊱" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,218,16,0,0,239,237,16,0,2,249,0,0,0,0,239,113,0,0,0,62,255,217,99,0,0,107,255,255,0,0,108,255,255,0,78,255,200,82,0,239,113,0,0,2,249,1,0,0,0,239,237,16,0,0,59,217,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B2: "⊲" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,90,186,0,1,158,113,26,0,0,5,170,106,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B3: "⊳" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,166,170,80,0,0,161,6,233,16,0,170,165,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B4: "⊴" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,90,186,0,1,158,113,26,0,0,5,170,106,0,0,0,0,86,0,7,170,170,170,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B5: "⊵" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,166,170,80,0,0,161,6,233,16,0,170,165,0,0,0,49,0,0,0,0,0,0,0,0,7,170,170,170,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B6: "⊶" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,96,0,0,9,255,250,0,0,15,160,143,255,255,15,176,159,238,238,8,255,250,0,0,0,88,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B7: "⊷" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,96,0,0,9,255,250,0,0,15,255,255,255,255,15,255,255,238,238,8,255,250,0,0,0,88,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B8: "⊸" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,4,255,15,255,255,255,224,14,238,238,239,225,0,0,0,4,255,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22B9: "⊹" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,250,0,0,0,3,250,0,0,0,3,250,0,0,0,3,250,0,0,0,0,16,0,79,255,176,0,95,78,238,176,0,94,0,0,0,16,0,0,0,3,250,0,0,0,3,250,0,0,0,3,250,0,0,0,3,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22BA: "⊺" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,68,68,67,0,15,255,255,251,0,6,107,248,100,0,0,8,243,0,0,0,8,243,0,0,0,8,243,0,0,0,8,243,0,0,0,8,243,0,0,0,8,243,0,0,0,8,243,0,0,0,8,243,0,0,0,8,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+22BB: "⊻" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,17,1,160,0,0,161,0,116,0,4,112,0,11,0,11,0,0,5,80,85,0,0,0,161,176,0,0,0,61,48,0,0,0,6,0,0,0,0,0,0,0,7,170,170,170,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
