/* U+1D22: "ᴢ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,255,255,32,85,7,96,0,3,160,0,1,176,0,0,178,7,64,127,255,244,0,
/* U+1D23: "ᴣ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,255,251,0,129,3,16,0,2,48,0,1,237,64,0,0,93,0,0,0,192,0,
/* U+1D24: "ᴤ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,255,128,0,164,62,0,0,0,96,0,1,96,0,0,81,0,0,144,0,0,14,67,192,0,77,249,0,0,
/* U+1D25: "ᴥ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,237,64,3,255,255,16,31,255,225,0,95,243,8,82,220,25,126,162,92,224,
/* U+1D26: "ᴦ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,48,15,0,130,0,240,0,0,15,0,0,0,240,0,0,207,192,0,0,
/* U+1D27: "ᴧ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,241,0,0,172,128,0,26,47,16,9,48,168,1,160,2,224,137,0,59,128,
/* U+1D28: "ᴨ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,252,15,0,15,0,240,0,240,15,0,15,0,240,0,240,207,192,207,192,
/* U+1D29: "ᴩ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,231,0,15,0,208,0,240,44,0,15,253,64,0,240,0,0,15,96,0,0,
/* U+1D2A: "ᴪ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,172,252,10,31,15,0,240,240,240,15,15,63,6,224,127,255,212,0,207,192,0,
/* U+1D2B: "ᴫ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,255,252,0,240,15,0,14,0,240,1,192,15,1,88,0,240,250,0,207,192,
/* U+1D2C: "ᴬ" */ 0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,72,128,0,9,27,0,0,216,195,0,86,3,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D2D: "ᴭ" */ 0,0,0,0,0,0,0,0,0,0,0,2,186,96,0,118,112,0,10,60,80,1,202,112,0,100,59,80,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D2E: "ᴮ" */ 0,0,0,0,0,0,0,0,0,0,0,43,136,0,2,144,146,0,44,155,0,2,144,101,0,44,123,32,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D2F: "ᴯ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,255,160,0,15,11,0,10,255,255,0,15,1,128,0,240,46,48,159,255,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D30: "ᴰ" */ 0,0,0,0,0,0,0,0,0,0,0,43,150,0,2,144,147,0,41,6,96,2,144,116,0,44,137,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D31: "ᴱ" */ 0,0,0,0,0,0,0,0,0,0,0,11,153,16,0,176,0,0,13,136,0,0,176,0,0,13,119,32,0,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D32: "ᴲ" */ 0,0,0,0,0,0,0,0,0,0,0,8,154,48,0,0,116,0,7,140,64,0,0,116,0,7,123,64,0,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D33: "ᴳ" */ 0,0,0,0,0,0,0,0,0,0,0,5,153,32,1,176,0,0,56,6,48,2,160,87,0,9,121,96,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D34: "ᴴ" */ 0,0,0,0,0,0,0,0,0,0,0,39,4,64,2,144,86,0,45,139,96,2,144,86,0,41,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D35: "ᴵ" */ 0,0,0,0,0,0,0,0,0,0,0,8,201,16,0,12,0,0,0,192,0,0,12,0,0,6,215,16,0,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D36: "ᴶ" */ 0,0,0,0,0,0,0,0,0,0,0,0,139,32,0,0,146,0,0,9,32,0,0,146,0,9,108,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D37: "ᴷ" */ 0,0,0,0,0,0,0,0,0,0,0,84,8,32,6,105,48,0,109,160,0,6,87,96,0,101,10,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D38: "ᴸ" */ 0,0,0,0,0,0,0,0,0,0,0,24,0,0,1,160,0,0,26,0,0,1,160,0,0,29,119,32,0,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D39: "ᴹ" */ 0,0,0,0,0,0,0,0,0,0,0,74,7,112,5,178,153,0,86,197,144,5,83,41,0,85,2,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D3A: "ᴺ" */ 0,0,0,0,0,0,0,0,0,0,0,28,4,64,2,198,86,0,41,149,96,2,148,166,0,41,13,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D3B: "ᴻ" */ 0,0,0,0,0,0,0,0,0,0,0,23,9,64,2,146,198,0,41,150,96,2,184,86,0,47,21,96,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D3C: "ᴼ" */ 0,0,0,0,0,0,0,0,0,0,0,7,153,0,1,160,116,0,56,5,112,2,144,101,0,10,107,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D3D: "ᴽ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,254,128,0,225,29,0,6,255,64,0,193,61,0,13,19,224,0,110,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D3E: "ᴾ" */ 0,0,0,0,0,0,0,0,0,0,0,27,137,0,2,144,116,0,44,123,16,2,161,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D3F: "ᴿ" */ 0,0,0,0,0,0,0,0,0,0,0,90,150,0,6,80,192,0,107,152,0,6,82,160,0,101,7,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D40: "ᵀ" */ 0,0,0,0,0,0,0,0,0,0,0,73,201,96,0,12,0,0,0,192,0,0,12,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D41: "ᵁ" */ 0,0,0,0,0,0,0,0,0,0,0,24,5,64,2,160,101,0,42,6,80,1,160,101,0,11,107,32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D42: "ᵂ" */ 0,0,0,0,0,0,0,0,0,0,0,113,0,144,7,54,10,0,70,198,112,1,197,181,0,14,12,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D43: "ᵃ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,112,0,1,57,64,0,180,133,0,11,91,80,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D44: "ᵄ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,128,0,28,7,64,1,199,112,0,11,87,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D45: "ᵅ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,114,0,11,8,80,0,160,101,0,10,107,80,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D46: "ᵆ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,134,132,0,0,176,144,7,140,114,0,87,214,48,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D47: "ᵇ" */ 0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,184,96,0,27,8,32,1,160,116,0,29,107,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D48: "ᵈ" */ 0,0,0,0,0,0,0,0,0,0,0,0,6,80,0,72,165,0,11,8,80,0,160,101,0,10,107,80,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D49: "ᵉ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,112,0,27,22,80,2,182,98,0,10,102,32,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D4A: "ᵊ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,96,0,0,7,64,2,167,166,0,10,90,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D4B: "ᵋ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,128,0,10,32,0,0,150,32,0,11,102,32,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D4C: "ᵌ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,112,0,0,8,48,0,23,176,0,6,107,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D4D: "ᵍ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,114,0,11,8,80,0,160,101,0,9,123,64,0,17,130,0,4,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D4E: "ᵎ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,114,0,0,160,0,0,10,0,0,0,182,0,0,3,16,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D4F: "ᵏ" */ 0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,128,96,0,42,161,0,2,186,32,0,40,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D50: "ᵐ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,120,130,0,69,162,112,4,90,24,0,69,161,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D51: "ᵑ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,112,0,12,8,32,0,176,115,0,11,7,48,0,0,145,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D52: "ᵒ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,96,0,11,7,48,1,144,85,0,10,107,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D53: "ᵓ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,64,0,0,11,16,0,0,130,0,7,106,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D54: "ᵔ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,96,0,11,7,48,0,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D55: "ᵕ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,68,0,10,107,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D56: "ᵖ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,96,0,28,8,32,1,160,116,0,29,107,0,1,146,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D57: "ᵗ" */ 0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,125,114,0,0,176,0,0,10,0,0,0,166,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D58: "ᵘ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,65,0,11,7,48,0,160,131,0,11,108,48,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D59: "ᵙ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,96,0,0,8,0,72,137,112,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D5A: "ᵚ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,54,21,0,69,145,128,4,89,24,0,42,200,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D5B: "ᵛ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,35,0,10,9,16,0,116,160,0,1,228,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D5C: "ᵜ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,193,0,6,252,16,10,215,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D5D: "ᵝ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,176,0,15,45,0,0,254,212,0,15,4,226,0,240,29,48,15,159,144,2,242,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D5E: "ᵞ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,190,0,0,21,240,0,0,13,0,0,0,176,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D5F: "ᵟ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,254,16,0,162,0,0,0,64,0,0,128,7,0,14,18,224,0,126,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D60: "ᵠ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,195,234,0,192,194,192,3,31,18,0,6,246,0,0,159,144,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D61: "ᵡ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,129,133,0,1,154,0,0,13,16,0,8,146,0,3,144,137,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D62: "ᵢ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,88,0,0,0,176,0,0,11,0,0,6,198,16,0,17,16,0,0,0,0,0,0,0,0,
/* U+1D63: "ᵣ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,112,0,9,64,0,0,145,0,0,9,16,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D64: "ᵤ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,65,0,11,7,48,0,160,131,0,11,108,48,0,2,0,0,0,0,0,0,0,0,0,
/* U+1D65: "ᵥ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,35,0,10,9,16,0,116,160,0,1,228,0,0,1,0,0,0,0,0,0,0,0,0,
/* U+1D66: "ᵦ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,251,0,0,242,208,0,15,237,64,0,
/* U+1D67: "ᵧ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,160,0,0,
/* U+1D68: "ᵨ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,128,0,0,
/* U+1D69: "ᵩ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,63,144,0,
/* U+1D6A: "ᵪ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,23,80,0,
/* U+1D6B: "ᵫ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,240,7,233,15,0,15,64,240,0,255,15,0,15,0,242,0,248,8,233,84,192,
/* U+1D6C: "ᵬ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,240,0,0,239,228,0,0,250,237,32,15,0,75,0,240,0,192,15,0,12,0,240,23,144,15,254,144,0,
/* U+1D6D: "ᵭ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,240,0,10,255,224,125,222,240,120,0,15,12,0,0,240,192,0,15,10,96,1,240,27,236,127,96,
/* U+1D6E: "ᵮ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,128,0,102,1,0,11,64,0,4,239,192,0,13,64,0,12,245,128,0,77,244,0,0,212,0,0,175,244,0,0,
/* U+1D6F: "ᵯ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,158,137,15,0,31,0,255,254,242,62,0,47,224,224,0,240,15,176,191,176,
/* U+1D70: "ᵰ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,143,128,15,16,47,0,246,80,245,77,2,95,32,224,0,240,15,176,207,192,
/* U+1D71: "ᵱ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,190,48,15,0,75,0,240,0,192,15,0,12,0,240,6,160,15,238,160,0,
/* U+1D72: "ᵲ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,245,0,15,82,16,13,242,96,0,47,209,0,0,240,0,0,15,240,0,0,
/* U+1D73: "ᵳ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,225,0,15,3,0,14,242,96,0,31,208,0,0,240,0,0,127,96,0,0,
/* U+1D74: "ᵴ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,227,0,12,5,80,0,217,80,0,22,125,0,0,144,192,0,12,231,0,0,
/* U+1D75: "ᵵ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,255,176,0,15,0,0,13,241,96,0,47,209,0,0,241,0,0,11,232,0,0,
/* U+1D76: "ᵶ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,255,254,0,115,11,112,1,4,208,0,89,252,144,0,196,10,32,143,255,242,0,
/* U+1D77: "ᵷ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,185,32,13,114,83,3,208,32,0,77,203,227,4,242,6,192,77,0,31,4,208,0,241,79,0,62,4,250,93,112,20,72,80,0,
/* U+1D78: "ᵸ" */ 0,0,0,0,0,0,0,0,0,0,0,39,4,64,2,144,86,0,45,139,96,2,144,86,0,41,5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D79: "ᵹ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,255,248,0,0,85,0,0,10,0,0,0,226,0,0,44,226,0,100,43,192,0,
/* U+1D7A: "ᵺ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,32,0,243,12,0,15,216,255,176,247,15,0,15,0,240,6,240,15,1,220,0,240,164,224,11,157,15,176,
/* U+1D7B: "ᵻ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,153,146,4,79,100,16,0,226,0,9,159,169,48,85,247,81,0,14,32,0,221,253,212,0,0,0,0,0,0,0,0,0,0,0,
/* U+1D7C: "ᵼ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,15,32,0,0,244,0,0,15,240,0,0,240,32,0,12,194,0,0,
/* U+1D7D: "ᵽ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,190,48,15,16,139,0,240,1,240,255,255,255,160,240,4,208,15,238,195,0,
/* U+1D7E: "ᵾ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,5,240,15,0,14,0,240,0,240,15,255,255,0,241,1,240,7,238,231,0,
/* U+1D7F: "ᵿ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,176,11,112,116,0,71,13,0,0,208,255,255,255,158,80,5,208,60,238,178,0,
/* U+2000: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2001: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2002: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2003: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2004: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2005: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2006: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2007: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2008: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2009: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+200A: " " */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+200B: "​" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+200C: "‌" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+200D: "‍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+200E: "‎" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+200F: "‏" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2010: "‐" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+2011: "‑" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
